path,bytes,sha256
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_domain_task_sample.csv,44468,117815e3679ecd2899300845dde55637bcedc9d0ebe00966fc29e8a9b9ed647a
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_per_query_results.csv,571588,1029b9b4e1a09ae6ab29f91df723ce9ec7a21e925b43bf30a9dace26cce373b6
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_selection_report.json,2035,9e078e294f626561205e35ca6739d024e70b8ece6c5d4bf2072922455447eeaa
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_server_logs_sanitized.txt,3127,48f38c1d1c66f53d198febda39993a4d67b795b25583afbaee997748a71bce96
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_statistical_analysis.json,989,85f85dc92c83ac53518e24435fbe0aeabb02ae43bf20cfff6136dfd23279a358
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_validation_freeze_manifest.json,14562,81a72e04175e3acd2936c5174619e742179db152f0225a991d77799e39840ecc
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_validation_manifest.json,800,cbffa003ab5d7127420addf6f424d0b2b661a79a34b4df9eb5da68bada9c3bc1
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/crag_mock_api_validation_report.md,499,36ffd08db7cc19594c9647f224c57dee60d5862f51753580956646788e9dd9da
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/input_config.yaml,633,ad907eac53e7edbca48bc97614a650d583428f8d7b24b5d137fb45b085f29ec1
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/no_overwrite_audit.json,318,79732c417872ad80ef065ba77d69de8c14674061c75e0a34dff9e38cf7d976fb
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-162440-92d8c0edd4/run_manifest.json,1099,b35b1b35417c21c280dd11165d239f0eb22634fc450c961ff1e2e01b162af7db
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_budget_latency_report.json,258,e8937ed9d6ffb7f33ec9c5bc4bba5c191934dbdd3ac3b6327badcb76dcf053d9
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_candidate_metrics.csv,1495,ca3f0d13886d62f54d6d88317a678c29f8d987a9d5e4db0ae969764dbec70077
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_confirmatory_candidate_metrics.csv,1469,29d1ac6af761d32030a0e394092937d896cf71245b70702b76b07199b74194ec
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_domain_task_sample.csv,149846,5fa106d4591d918521a057b4ac3f87dffee6e1a32a96d70b9713c5c268a7f2fe
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_per_query_results.csv,1945473,d3e169e6f3eb9edf00bd0c9b3be3b9a629043e5d56e326dc0c7e1caf9fcb5759
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_selection_report.json,2040,69fc732f0dc560f165b767b18bc20d3e249c7acc0b298a627a62d9c87b3bef41
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_server_logs_sanitized.txt,3127,589ddf08a313f59dadf6f64e177274900c97362dcdb864509ad8e0e84460990e
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_statistical_analysis.json,994,a55eaa9cf85bd2892aa605fdc53fc1809d1d94ccbb3dceced90f0add42e975f9
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_utility_sensitivity.csv,3001,6c23f129145577df9760acdb1b09f472e294127bc1bbf8e618cd562a026ac532
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_utility_sensitivity.json,877,a085fff0c1d8e5a6f074f6c12308bcae09fbab453f9970e1deb1d4b11837a3b8
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_validation_freeze_manifest.json,39116,6a3ab3b0ee32173c2d50e0caac013d75465c8505ecc942b6de7da350a6e86592
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_validation_manifest.json,801,ffbaf30473f893bdda9995f647ed3decd14d4f5cdafda9263ed024269f7ed0f8
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/crag_mock_api_validation_report.md,500,16074231072dcbfb50d6549c124928623172ca79ff71806b911752bb09060ddb
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/input_config.yaml,819,3a198accb8cda19cc13743e8cff2cf805d3c0aacced7e8c57f38454cb6df2437
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/no_overwrite_audit.json,318,454a088ea9b3c4a84b48b79a1670dce904e5dff40e0bbb625dbf8b41206c04c4
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-164913-92d8c0edd4/run_manifest.json,1099,cee8fe705d8d1aa39873dcdcc6060d0200e9eaa769d2293601c3f49a578b6469
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_budget_latency_report.json,258,202a77b86077efb13d54c040d1e371bd30729369fed1ac07a710f03a16180f23
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_candidate_metrics.csv,1464,25b4329524da02b1fb36877b0420cf047c6142e31cbac1f9c83886a25b35f370
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_confirmatory_candidate_metrics.csv,1504,cff204462f05a83598a39248bb4288e168f79c41657cc7213e2aeb01f4beeb71
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_domain_task_sample.csv,218569,bdfca336e3974969e6b496b3159902be0602f4f52066fb511047a4fc1badacf7
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_per_query_results.csv,2838962,e723c94b9b1d6d5ae9b22a955a1118b45739251db060d0a5b1068effe8ce37b3
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_selection_report.json,2034,e1b3c4b970768d3522a497d6de39be525e42f179ddf749da505b91daf15e9ed5
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_server_logs_sanitized.txt,3127,51116e9a56730635454d51be1a0646ba04465d40520c1d9f296eaa02103198dd
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_statistical_analysis.json,988,b7f4c282a8a9bc8575b557a944f101ee78e985251ab2fd5acac1c1d85a4205ed
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_utility_sensitivity.csv,3002,54a3f28c234183b8ef06a530017298527e03d27b0e7fe1b1a6f48a4956b54bf2
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_utility_sensitivity.json,877,a085fff0c1d8e5a6f074f6c12308bcae09fbab453f9970e1deb1d4b11837a3b8
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_validation_freeze_manifest.json,55640,1f67ce5fef19d6c04fa2e629eb1ea97be590e602711151f11940dc72d736177a
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_validation_manifest.json,802,9d0455604c1c37f760211ba2ebfb66ffdd7380cf041776e387ec85fa7c687054
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/crag_mock_api_validation_report.md,501,407ec80c2969f79495fd8270a3c873d56100b720be4f68850b36b876d95fe545
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/input_config.yaml,819,3a198accb8cda19cc13743e8cff2cf805d3c0aacced7e8c57f38454cb6df2437
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/no_overwrite_audit.json,318,5db232f984aa1b8ea5b27c5ab8ebd15f424baf45c97aaba23a435564d584916c
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-165415-92d8c0edd4/run_manifest.json,1099,65eb26f97ad2a73eb938b5a93f0dd9ff0f169c780d9765ace5e13283225e3945
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/crag_mock_api_per_query_results.csv,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/crag_mock_api_statistical_analysis.json,92,936bebf2282caf7c5eb89206d98ed1bbc324f6a5607746e2fe2e62268e55815f
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/crag_mock_api_validation_manifest.json,141,4527c915443cf3375ad7b8947e12244da904babcc7d09e617ceb055e7d80e1bf
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/crag_mock_api_validation_report.md,94,e9b907fcc4330fc6128a9c039e051439106ae30e1f225a31453b660a67d48dd3
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/input_config.yaml,595,fb7d6369033dc77a26877ef0d2322554ec667a94579c32ff50926a848a0106ec
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/no_overwrite_audit.json,367,0c76f7888fad5f0abd66d70cdc1f6b1d1f11162928a3eb451ab71d72efb8a2de
artifacts/selected_run_summaries/runs/ragtune_crag_mock_api_validation_v1_20260809-174919-7cf1da20ed/run_manifest.json,1128,077c795e8f331ae612822ca354df5029cccd6ede721f4fc6227f5a42269980c0
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/human_eval_interrater_report.json,51,8dd7e1ac8203ab9c511ecb9982b757e473f29d6fe1b6c091058a23fa4f126997
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/human_eval_metric_alignment.json,51,8dd7e1ac8203ab9c511ecb9982b757e473f29d6fe1b6c091058a23fa4f126997
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/human_eval_pairs_blinded.csv,4819,c4530be29b4f96f414f883c3f43a39b896c1c2b0627eabc76832da539fc82ca0
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/human_eval_pilot_v4_manifest.json,227,a3d07d1a782e060d16226cb15d91bd4dd099cc26f5e6155152be12195b72b683
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/human_eval_pilot_v4_report.md,129,df7a5c9bf6bcd9292c1ebca4c68a6c2871fb2e3f55d72c6f71230bf8ad6d5b75
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/input_config.yaml,480,ca3ba4f6f45bc4b3afd7ac906bead97558de7994afefbe83dd4f5b5067d960f6
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/no_overwrite_audit.json,302,04e440d0729beb955f0c4f4b904467555eef374b36069db0ef56f812bd8f8053
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170222-04e5da91fa/run_manifest.json,1055,b1b94f9dce40b39e3f7aee38b70e9a067dd859b3fb8837cf36cf546b8bacc202
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/human_eval_interrater_report.json,51,8dd7e1ac8203ab9c511ecb9982b757e473f29d6fe1b6c091058a23fa4f126997
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/human_eval_metric_alignment.json,51,8dd7e1ac8203ab9c511ecb9982b757e473f29d6fe1b6c091058a23fa4f126997
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/human_eval_pairs_blinded.csv,5032,c8dfe708184304426ae48358613b58dbc46478248eb58ca8608553f5892b07a1
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/human_eval_pilot_v4_manifest.json,226,0e17c06045576a210364d4ef06c877f9b660bacd7c8b0253beb40c96562d8286
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/human_eval_pilot_v4_report.md,129,df7a5c9bf6bcd9292c1ebca4c68a6c2871fb2e3f55d72c6f71230bf8ad6d5b75
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/input_config.yaml,480,ca3ba4f6f45bc4b3afd7ac906bead97558de7994afefbe83dd4f5b5067d960f6
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/no_overwrite_audit.json,302,c6eaf94ef31f53380afa0ca711758a5b2f3b6e9a41d56eef98d0dee51353d076
artifacts/selected_run_summaries/runs/ragtune_human_eval_pilot_v4_20260809-170327-04e5da91fa/run_manifest.json,1055,dbdbc1da6a4ec02ba89fe8320ca4ae7e414adf74425623722fb1fc8744156d08
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/beneficial_divergence_summary.json,458,7092e6ab505ef8958d947b4d0c7e924f8afd47f3c3351056f1d005e8d47cc97c
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/input_config.yaml,552,f23c9f3b21882cf37180581f37d65e2a54cb7fbf441afa11987c9ed1e01d263f
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/natural_divergence_adjudication_manifest.json,306,bd7a6e6cc27c138d6216a975b5716ce9cc31da1549abdf67fed475fe2b27e8da
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/natural_divergence_adjudication_report.md,469,69685e7f619cef5451c0308f34a176528f338488f13f4f4784138710d2b43b67
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/natural_divergence_case_packets.json,6981,87eb3bed9af5bedaed7aa52e34a7312120b9cb9958a5ddef209ef0749a76eb57
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/natural_divergence_case_packets.md,758,e7c2d4f79877356388014323c756c88bcc50505404ad01304fa7097194655570
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/natural_divergence_classification_table.csv,774,6a34144ce5e63e4db1a336fae36dfdcacd499584e14fbe31bd50befeb7c3e107
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/no_overwrite_audit.json,332,42cdbe19ea3309ff2d451647bb7b145a5a613536eb5ffe2a325d0cfc95bdd7be
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170222-f5dacc1eb1/run_manifest.json,1119,727048d15a94515082a2da76958d9098bbe248f05d8d23565e45aed5f687efda
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/beneficial_divergence_summary.json,567,457a20b3a5c9afa11a07fa7e2c2954fb410e5d3d424c6f53d4620f843dc90bef
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/input_config.yaml,552,f23c9f3b21882cf37180581f37d65e2a54cb7fbf441afa11987c9ed1e01d263f
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/natural_divergence_adjudication_manifest.json,305,6eb00d4363cf5feebd2a2ba1342e4f6928519202d1b6b8cdeee9f7b0ea946999
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/natural_divergence_adjudication_report.md,468,bada950374b8ea96d8b1722352dd2402a7c35b801e87fe2c225e7685e39d2345
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/natural_divergence_case_packets.json,10724,25441b6e0fffeeb55496bfbba85c0114cf87173e66a45a27b7747f242f150028
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/natural_divergence_case_packets.md,992,2d9d5442b45c24d96e524504366a62b83cf476fc994c52e7de4a6c549fe5e131
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/natural_divergence_classification_table.csv,980,96afca0f78d4b0b38a2041418a2e59bd162d82112945b175c9e68ac162c1c600
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/no_overwrite_audit.json,332,83f8c204caf172e5938441c5ab48d75bb45df7d2475c2bc666811aec862d1b6d
artifacts/selected_run_summaries/runs/ragtune_natural_divergence_adjudication_v1_20260809-170326-f5dacc1eb1/run_manifest.json,1119,b635e2f32ded46881caa4a9b2f3399e70f9b559d33e08ba42c8c384f76eddf9e
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/docker_git_provenance_report.json,321,a73d19eb3d24f8704d92630abadf1ec37a1b88b0e4aef51e198930cd9a94f9ea
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/docker_git_provenance_report.md,85,89ae9b9513e6a845dde3d3e24fa7a60775d912612db16e09a8f354ad77a3ffac
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/git_command_outputs.json,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/input_config.yaml,513,39435dff4ffca879e1f0c83ac30be98c03717e3be98081d82add9d97ea49bb31
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/no_overwrite_audit.json,326,01f24d26c60abb69d6b8e3a83bd5b62704c6e7f7ba3e995c776ae23fd7cc7f62
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/run_manifest.json,1074,c9b41a5bed66d99bcf3aa05ef995a228d12b6dbb8d44bd55607b0370f534aaff
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/strict_git_provenance_manifest.json,539,4c96f807d24dd253ba360b5221683c1ea606ab54527962c51cf693168aa0c5a1
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/strict_git_provenance_repair_report.json,1608,f472fedd6776aba0114df1b561f0ea48a0bdbbaa563fcab41c5d89e32d48c59c
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-162434-8621179ce7/strict_git_provenance_repair_report.md,258,f45db8c65346caed5cefd5e83cabdaef7aa66556cfe8f1a9901717811d7be6fa
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-164908-8621179ce7/docker_git_provenance_report.json,321,6136dcfde4d21695451b2db2890289be8a48cf701ec4a5cf30afcd8bb6761704
artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-164908-8621179ce7/docker_git_provenance_report.md,85,89ae9b9513e6a845dde3d3e24fa7a60775d912612db16e09a8f354ad77a3ffac
