path_hash,display_path,status,public_sha256,private_sha256
60822a4f1d54515f5601091bbd8b8021c737a0bd209293e977076cc89eb1c70e,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-170600-8621179ce7/strict_git_provenance_repair_report.json,different,9099aae6ddffe9442b9e69d837b4f721678f17b2eca435dadb7ad6072e922c1e,4fe2b4efa05df11947cfa27388f05b159f3e08fea9f0c2ef08022698911f3323
055f3771fc3553b5a3c06ace0fe05ed64a29ac76eab6b5800024331ffab8cdcc,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/run_manifest.json,different,97f2b5353ae8f5a86979553009860398134945c68a2ba40c0795f5dae3f24d8e,13fad0bb3b17ce34e5259b7fa4c00ab1c78622fb041076a26c8ea3bf7f8fe1b9
ad351cadeca9f222e34b53349d84c483ac9a5c996712e53c24edc26b23cac157,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/strict_git_provenance_manifest.json,different,b8a252a092fec9f824ab8806c606333508cd6cda0c9039b40b62dbe4f7c7e381,953a578f268a51cc705bdcb095381364ae6678941aa8adab29bb2cce61d12c6b
bc93d9b72f755afdc873358f4e5614aaebe990f788e349c1394aaa51254f74db,artifacts/selected_run_summaries/runs/ragtune_strict_git_provenance_repair_v1_20260809-173309-8621179ce7/strict_git_provenance_repair_report.json,different,c4c17117f187e6b0358a74b8d05da7ce07876eeda4741fce12f8d4a72c699932,3d4db10e0df7db8201886b8d07bd5c4922f06513022e926f41e34dfb7b6fe85c
94e105ebcae48d220d3c1905f5ed59b29a699c03d54f1649b72d9d300e8de0af,artifacts/selector_ablation_matrix/selector_ablation_manifest.json,public_only,3aedb8542a456f8cdc71a89df5d2ce738c86b912109475831af2c77156796e1d,
848545b86e327578036e9ce4634d070397b9dd5a3f10d427ff71c5ac77c170b7,artifacts/selector_ablation_matrix/selector_ablation_report.md,public_only,8803ea3cc1576573a84a183cc2d525bcfb83fae5c1da9de5d99e14e6104c579a,
ea8bd87fc5785e46f6fce2e827b709af94858e462290f5d214d9e83ffff25da1,artifacts/selector_ablation_matrix/selector_ablation_results.csv,public_only,a7152e255ca79d4c4931a97c07fc744ea693bb64957f4f27affcd98b090eea38,
81dcde93de5e25e37e59633ed1cf54969a03ec5f1d6b1155c23a076b3a7c5347,artifacts/selector_ablation_matrix/selector_ablation_summary.csv,public_only,ffa40557a4e674d64586420192104f70d07ff65bec112ae8d2e602b778643dfe,
90e907ff8b57ec5b7f110dd9143788711d77ecd94b9d4c6065ef9dbbd825dbdb,artifacts/selector_ablation_matrix/unsafe_selector_cases.csv,public_only,3a867a711bea9f1f580ac0398966df163ae71a003046be6da1018a02e2792767,
09e27955a7867b79dff8b60a2cb40532609eb52e2611a7ca0e551c426c05e74b,artifacts/selector_ablation_stress_v2/selector_ablation_stress_manifest.json,public_only,b7246a79dd233935da399591d657babe4f29e27a519315bac4bfb396a9d9ce09,
a1df0bfa4942c2e1e5a85aeb0abeb42f9769f61bd2f9fef4d8ff98a584629df1,artifacts/selector_ablation_stress_v2/selector_ablation_stress_report.md,public_only,7827b543274c541c653500712766f75f5002ef03aa7c56ccdae73d12c0cdfb74,
2c392f66301df568a716f78b024fcc9a4eddd138bcc615f0a4a5aff6b081377e,artifacts/selector_ablation_stress_v2/selector_ablation_stress_results.csv,public_only,99fd972b600a4eb8ea23502193cf1ef7a48222179e6b786f338130ca75618e9f,
c9564ce469270eb4f4ee13ff0ab75a85e0f9a7043e2c48e50453a71ed6fa9d0f,artifacts/selector_ablation_stress_v2/selector_ablation_stress_summary.csv,public_only,535e6a91c3e294a48a67df495d0d2c9100649d728b9337909ebb7a2833a9f9c0,
fb0c645ebdb196d9d1b22d8bf90873d8b613349ff6473818e655bd979226667b,artifacts/selector_ablation_stress_v2/unsafe_selector_cases.csv,public_only,80f8c22fdfd91e93eb7b2d84e34cb114d88998fef921f39b019692bc816f02b6,
7c5da418ee60d4dd62cbe17e894af1f57dfa50b744c7ee544f33b9af11e72cc3,artifacts/verify_run_demo/artifact_manifest.json,public_only,4374697d602a46cf6c6197723344f99632f3d22cba628fc408a40223c0667109,
1b36cbd1ecfc7bbc9089af80b22cf0334c2de768da4bccbb8a5793010daa40da,artifacts/verify_run_demo/artifact_manifest.sha256,public_only,38f57463d98a52e71df506d8e777b53474b6a3a22ec3b3838861b26dcd8c0ef4,
946ce6038029313785d69473f5938ccc7fcc157368f93d00d6a400e122e949a0,artifacts/verify_run_demo/verify_run_manifest.json,public_only,484609edd264439ccff9196b4d43fd2523de27d036d356ba95d6784093ff1075,
487d0a980c76ec3b524238d358ce1417a0700e1893097570cb12dd38f1c08c00,artifacts/verify_run_demo/verify_run_report.md,public_only,95bc8ad5b57209e9ad26483f4b88cc895204d36e1bf453ba7e59c1f335f03264,
d771477c29eea2a3077060d6c459beb0a32ddb3b55d3dec660b9eac2860ff131,configs/adaptive_arch/<removed-lineage>_adaptive_arch_v1_compute_allocation_focus.yaml,private_only,,903be056b314f75ab9fed3fa71bb8d295f1b6b57db74c2ac97e0b15ec314c645
1fd02aba0f3581d8d54f3195726a5ad839d4dd6a43f2022d9fa15c172e3a0ad9,configs/adaptive_arch/<removed-lineage>_adaptive_arch_v1_external_proxy.yaml,private_only,,e2803ec79e8545f347329fb9ce8fa214f72fce84636276e3bc9b24e3812786b8
9087ccf50368487e00a906c3e4572c057e9f2e918c542fec5c23b7baaacc63ec,configs/adaptive_arch/<removed-lineage>_adaptive_arch_v1_smoke.yaml,private_only,,50129db1b779ee5b0d251a7e809cd67c4529f98d502b2f3aabf3377cfe9b9ad7
41053dac37f3c71f7710baaf415ac77f1aa2c3641e4169b979393a298485cece,configs/adaptive_arch/<removed-lineage>_adaptive_arch_v1_synthetic_matrix.yaml,private_only,,38b7075357876585f5504356e6bdd5cea921731536bb05c584fc9d2a1535a84a
e3e0a6760f3cd1f2127c779da923a7b6a63a4000d2bfc2eb2cfe6868ba66da57,configs/experiments/ablation_matrix.yaml,different,46dbb57bf067fd0d2facc8a052445add6b30e86d9cfca623906b26df8cb92992,97a965865d5232f17b22c049f4344d0128f2bb0f45eb117f79e0ba4b2d90d1c9
e446506a1d39dd2d54cc72207cb006caa2482c4cb47b8e9631fd4d995d18b329,configs/experiments/full_spectra_matrix.yaml,different,b58848cfcbefc894ad37ab81d04aa30459c04833e85a9682d9e2be700af25ec4,d3ca38541d522e496c7fb5f258a4434350b3e94ce630aa76dba24ad83dc37a4d
54de48b393434fe40c8e3b82c42b6aa84215807fb69b00514feb68eaf7405e6f,configs/experiments/gate_baseline_matrix.yaml,different,1a043dc349e8519d2993b25b6a508f136288f2f5dd829c7c657c17a5b19f65fe,a78e3c5f45f6dc614687aa5f212e611875f60c69e5181293b446b09d5c17d82e
efa4605a9b8ea84ab2904c2fbea1222759a318fb2e4f06a4e8c2e3c4ecaf3017,configs/experiments/gpu_smoke_energy.yaml,different,782b894e63dd95d71a07bf0b5ea63f98962bad36feaf39d4b7c4ba3c4c5874bf,cc00ba7ffb92d25f9b1d37e7bcdeb9736eb173a157ee71016cc2e33608b1da6d
092859836f5159b8fd146a381be1a45e82f5505b23d1f686a7de6ae0a386f2f5,configs/experiments/ragtune_aim_hardware_characterization_v1.yaml,public_only,bc4b4abc094d119b59c9e181d2b2edb17d98564cc3058e32d031b10497087474,
abd472de4ca0e22d8fc7a3d3c08df70da97f1d9e4ee51f38efaad7f65c6a0342,configs/experiments/ragtune_aim_hardware_matrix_v1.yaml,public_only,6474786970fcb901ace9f1c6e983271b7389f06b08abe0ae1909da731f8f1dac,
57c0fc7728274d0ec5cbf8950f9ff8b5a6e556fded0cd169f9908aebfc1ef1be,configs/experiments/ragtune_answer_quality_measurement_v1.yaml,public_only,72261be893cb1ca1e8ddcc0a3c14cfa7064a99b3ff53bc186e311bbc2b8400c8,
1e0e83b940cfb67ab01cf9c0b92827e98df754588f92fe5129efaefab0f772ec,configs/experiments/ragtune_behavioral_governance_paper_summary_v1.yaml,public_only,79fefab063ee78e36dc3a11f14d8e4263d23e901a5968592e41a66d774a32b84,
78198c4128fa08e5b8516fa9f9aeea1ea967d44e7dad3cc49897239e33bcb4b5,configs/experiments/ragtune_behavioral_governance_primary_outcome_v1.yaml,public_only,769ee233655b82d2d062617cfb7fa29622a240afc46a51e5ffe31974c16b4069,
0cc752937123a25854842be0b0b0d20ac8f96cd575e7480b574e9412bd274488,configs/experiments/ragtune_behavioral_governance_repeat_v1.yaml,public_only,20863f709e6e40775760ce67c93f4f88bf2be46be5b4904c5977d274403114b8,
47abba04a2b5e990855a840d3aab45c249f525fe6548853ce8c0ff3aebba0cfe,configs/experiments/ragtune_behaviorally_distinct_policy_suite_v1.yaml,public_only,2d3cbb0e8b9935c7cde259bf0d81d4a1625b9f61d7692ebd445085501dcf4206,
5a2b11554738ac3db7aa5e3c6f57508ad7aa46da3be05c0134b31aecbed58b5e,configs/experiments/ragtune_challenge_unlock_v1.yaml,different,1040a94f195d942c2925300c21cdb14ce1602bacd2651e38b3489eaa7dc8dde6,011314b4071704c84057bbe25d5a11b5282e1bcf3a0296e388c637fb447bb671
ce80c92c4c869f23d6631ff55aff228c74f1a554387ce224292c67d735c611ee,configs/experiments/ragtune_container_smoke_tests_v1.yaml,public_only,422c4d8afe2d401905f93074c11df5f7bf5bf3b1acc5c64ad63b9e2500264bbc,
c6fc4f4922462c145abbf7ac942fb78665683a21f6efc0d0957f8aa44b5acd91,configs/experiments/ragtune_crag_evaluator_mapping_diagnostic_v2.yaml,public_only,f90d0f62f5a6c3b7a998f9b79e3e96ae131b37178f9522c06f2ce60b17be2b39,
1e6534953ccf5a6a9f9047191650535d8a0f6345bcd72499096216c0d4e8f04b,configs/experiments/ragtune_crag_generated_answer_evaluator_mapping_v1.yaml,public_only,da27a793586988fd00eacbe2573c6f2395669b424310cec4f6b81eb32631460f,
4986fe789274f46b694eafccf05d454a2ef8c8a69067c64efcee4aa4331c1c88,configs/experiments/ragtune_crag_generative_llm_validation_v1.yaml,public_only,c8be547e8484475909cc9cc757749c86f1872b1507582dfcb7916b425ab5bb8c,
c672f3fa4a6cf812b03352431f20bfd20d32e30568ddd0ea65afb1d12da79333,configs/experiments/ragtune_crag_generative_quality_risk_guardrail_v2.yaml,public_only,e182a70fae4fed2ec6b2a3efbef81a0288b682093684d664dc802766e20d462d,
385e1f29e842480b12c1094345c334846acbd7d20845cf8c898fc98a57a8760a,configs/experiments/ragtune_crag_mock_api_docker_reproduction_v1.yaml,different,5d6563c54a46f023801fc6167ee97e2f72fd1ed1ef187ce242983c9142d0d21c,5dfc969fa648079dfdac198037af005ab00990828a7f4f531818104ffb667efd
30da0955492953c491f437ba90e48b47144c9597ae0c3e86e93f54d41ffaa846,configs/experiments/ragtune_crag_mock_api_governance_evaluation_v1.yaml,different,7c30caac0c317169cde40a7767bfde07f67c5780537e19a054f00a5e912e193b,26d6b91c31d59d382b6816f81753e08dbe6c70c6d6f45965e9a51888b48517b4
9bec2b5bae4c4a623f1beb527c4ebcb068c38cf2a76976b033be95e80c7b4749,configs/experiments/ragtune_crag_mock_api_path_v1.yaml,different,3b2c4b574e6f4bdb1f68a64e24f3e856b9407c2ba41a3aa25a913d8c3aec4fe9,10417ac68031a5403d5e9fc332f49b8a9d7c91ff9bbc02d1f51c5be80951c189
26ff3dabffbada690659afcbf675885b6db75c4c7062a2f0d2b94e83ed47bb26,configs/experiments/ragtune_crag_mock_api_server_smoke_v1.yaml,different,c6f625976b1226427e873c32b9ee2916d709eabb7445799255448872f7894f46,05d58dea27af52599db590d04901314933267bd1bd04d8c6e1aac810852d1e64
f1bf30c16da302ce86af4f6a986b2b4e77f285634441f28c859ad2fa2bc0336c,configs/experiments/ragtune_crag_mock_api_validation_v1.yaml,different,3a198accb8cda19cc13743e8cff2cf805d3c0aacced7e8c57f38454cb6df2437,282d7f6c46c3d05e479c59591254459970c1c7caee944f55afee5be329308d99
086925b4b9a4512e1a1f613f573ac98795ec1c947bc46a0a6b3accec4d139fcb,configs/experiments/ragtune_deployment_readiness_v1.yaml,public_only,4b4d3f5943b35b81a0ae421bdff13e126bc2da3ab3e9d8601d29611d5a10d879,
7e1be636ef9dc8b64f75be606a91a8b04d4b909d3216f0dafb4bbd0d40e26b8d,configs/experiments/ragtune_end_to_end_governance_replay_v1.yaml,different,2985acf11f3549833c012260535ce3941096852710fd3a5403e7dfd89f8fc811,120cd0f12775a6f44ca66809f0278ec33d74995f2fa67a73789549491a199837
7bf11313516892a37f1ba2b2e9ad455ad1677dc1cda061439d83a00c1a2f80c2,configs/experiments/ragtune_end_to_end_public_development_v1.yaml,different,1bcb6e6115f167ce624504a34f273a336461f5fd7b25d04dec89f13441dc0d8d,30e16b2208fec97825f9a55aeae6d788b64f8eb2b2215f6a105b14b153eb0b97
617f72c941d79c91f0168aea3f80ffdc1bd1c9083b207a92fd502e18ceaac550,configs/experiments/ragtune_external_evaluator_adapter_demo_v1.yaml,public_only,e7c0b6900954de873c03a5891d00604f9d8e847975df4b26c004b5b72c2b0996,
173818a551cac4d2506492f294e29f4ba5a990e0b6c9649f35df33270070d2ba,configs/experiments/ragtune_fresh_clone_reproducibility_v1.yaml,public_only,86c5f0f9ae5c66e0050adf07b7d8c1a76f76491fdf5ea4cff572cb688bccd5bd,
a1c410f16f083b0a9dcc5006f164386e439b6c755a66203eb7266fc5d064a707,configs/experiments/ragtune_fresh_live_crag_mock_api_behavioral_governance_v1.yaml,public_only,a15f6e0f2af497ea3bc5b2c1fd50df5c784827022a76847f136dde0b4eb78d41,
75362828ad5228aa9fb61a42d3b616bafaa93656bc6c5a25164d51d634c5f445,configs/experiments/ragtune_generated_answer_quality_v1.yaml,public_only,b681274128896fc260a2075ed8140e6c571d656578ed7d953768e87ffd51251e,
3a0b64916c456fd1137e3e98eced2030d19ead3293b896db1507b84fe997a383,configs/experiments/ragtune_generative_llm_validation_synthesis_v1.yaml,public_only,71ac9714245a84d4e1cf54489c24d049c97de13fb487f13418871b3d89b3d902,
ba9f1a119c4eceb85f7c95e05eec3a1033534fe6cab4de7b02864322e1c2dc15,configs/experiments/ragtune_generator_cost_model_v1.yaml,public_only,3eef06e9d64389251d3ce40381ae88262de32f4841f4007018f3b6c9508569ad,
a917d243931c60573396c3da78a61a5728afa063808f4597215b72dd2cba4e3c,configs/experiments/ragtune_hotpotqa_behavioral_governance_v1.yaml,public_only,98d00c9150087cb3782ab98d290697c49655b226ffc8987a2d2fc7f29d5c5260,
8e077e7a161db46df496f86ecfed2a68827e1f0dfd875ec83be901527cda79ea,configs/experiments/ragtune_hotpotqa_generative_llm_validation_v1.yaml,public_only,116b1d4e0804a6ebfad832745bb104b2ffb73a55dc0725b7c4dcb2a9aa679fc4,
8c564689d4bc8ee9320a339e6c924838298104657953aee91490279f26c317cd,configs/experiments/ragtune_hotpotqa_generative_quality_signal_audit_v1.yaml,public_only,219588bfc36523ddf461c0c056dd232b9c9e718a5ffb26df159fd36cb9aec7a0,
056ca79d552dbe90a9d2a71bb39cd1c3b05a4d49b48984ee3c7474c5f258978c,configs/experiments/ragtune_hotpotqa_generative_quality_signal_audit_v2.yaml,public_only,22067defc58d1a695a81557efed4c8cef0e1f22c8ffd77ff26a545db14509bc1,
cc3866bf8c71817214db1919adf69fc7f18504e43077698840dc76cd4bfc12a8,configs/experiments/ragtune_hotpotqa_quality_measurement_v1.yaml,public_only,0fdf76f2bf0e1673fb876be27a081a4d6d09373ac2427444db19faf536f83521,
47d9a98fbf5f26c49c3c7bb76f2c9eddce977eff0dc6ca7be74e75f0b76256c2,configs/experiments/ragtune_human_eval_sample_v1.yaml,different,8223082f7fb53a6676e5fa92b8c1c8c63d8dfa8a3fcc8be3b365d4fc47093a6b,a7c7c5f3193bb5fac30b326634264881c75f0bba65692b6ae8282028613168e6
ba8ce829c36e418af1fd8dea918d934e6e443849225da79e506e6664fa80f9aa,configs/experiments/ragtune_multi_dataset_behavioral_governance_synthesis_v1.yaml,public_only,924f10400c7eedb53681391d888b3c1c8e2aa6f92ffb3a17ad7f02317528d83a,
af48650116a1ead525612d16311ebe0d883062209920e92c49a408ac6d6608fe,configs/experiments/ragtune_open_source_arxiv_readiness_synthesis_v1.yaml,public_only,c489c3c4861eeed9ba875b811367cb5044cb4e4b044326036b2803df83b68603,
848d54918f10848e163014d403b0d8473a20b58739d0832f4f0a2b3f2a2d374f,configs/experiments/ragtune_pareto_constraint_baselines_v1.yaml,public_only,a4a533f563671461478308f8c5cab8c6b8104ff2b403792fb95ffa71e6232643,
18c99a0446ccf1731cfe76240af511b82de818b0898c0c013df29ea7d78f1fa8,configs/experiments/ragtune_public_mini_reproduction_v1.yaml,public_only,d873dfb48891b0c91fe7a49377f87e73e549d6c394724015dca9066352aea117,
3033adc09b59e01dbd0f6f0c893e6f81b36c06cd49941e5adbca89209b4649c7,configs/experiments/ragtune_rc1_arxiv_readiness_synthesis_v1.yaml,public_only,cdfbe2be1d6309757b65a6cf31bc94ac98d88ff1513f8849adab1fe45685463c,
37b61eb79ac3e433da05665c94a92c39422f6b3e9fd5a54fbeff0bfc745a2b19,configs/experiments/ragtune_real_rag_reproduction_v1_confirmatory.yaml,different,c3e315eb7e93831dace09eb96834a2e76d1c3073944e598f3187f42db78788b9,0a240e453eec693f97b16e8493f991761fcee8af16611fc23884466a95b5f644
2d1946c8fd8e44b7102647ae04a4b14af54a1d0eb72b0492f29ed984b7009390,configs/experiments/ragtune_real_rag_reproduction_v1_development.yaml,different,0a8166f0e8e4067c37a4b0d409f8e9af80e38c407ef82377d08136efec01cfd8,e1be5e50fe253e55f781e127e24586f47488aea0d69e04cea81483fcee99999f
bd8c6718fdb47bae5afacb993817dcad5f9a5818de0fa878d9447393067ef4df,configs/experiments/ragtune_real_rag_reproduction_v1_public_confirmatory.yaml,different,ea30b77ee42d98a62cda4286c2ba6e779cf66d1014ffaf749a7ec93373fe2c03,3887d19078baa0f1669f6cb3c07cee1486f38494edfedf66ddc8572ce941b9c4
43f0697a411835293aa1eea0fe12a108152c326a912e4e769a5a0174eb7340be,configs/experiments/ragtune_real_rag_reproduction_v1_public_development.yaml,different,e88552d4882f87b201406e43e692bd8bade372df2b2096fe77e09db7cd2ae7f9,1197a3e80193c40341568c973324424d772dfac2a8ea55e24352283b071f2875
2ad3d0ee49ef391016be350d19fcb915bed8382d6d6324682921462ebb4b7673,configs/experiments/ragtune_real_rag_reproduction_v1_smoke.yaml,different,79a865e4ad394484c01581c2c84d69d92269c72f4db6ee221f4a7bedbe3c3bef,863debc69928c976a334fefdea061f949ffd08b53110f9f2d9ace59bc6701722
2804a134cb2afa4e92ca9311105ce86efa56b02b0c706495f09bf976047d5442,configs/experiments/ragtune_release_candidate_v1.yaml,public_only,20d22e8b39bc1ba67950ae82a61a140f3500d89c5322fafedf470c571dd21aa4,
c41d820f476695c052b56e6e216290376e8ed08d69e98efda35b7cc721a5cdd3,configs/experiments/ragtune_selector_ablation_matrix_v1.yaml,public_only,f987ac55082d69e1041baaa6ce1bde719c85e9ac6c458a79ede36fa473b88cb4,
82eb268a9e331e49d8bc26f2fd81d31f1c76c6dcbfacfd383d3a2efb0a1ba962,configs/experiments/ragtune_selector_ablation_stress_v2.yaml,public_only,4f60fbdb3417fc2b2a9022f4689020e9b04a22e117afe13413ea0a545516b85c,
e8171913b9bd318ae9bca7daf00f9b56ae21dc8e4e89634f038c9418c3e83106,configs/experiments/ragtune_statistical_audit_v1.yaml,different,2e813a8a5e8e3d2421db3ea2622f7d918997b0ec8618df81848cc75bd18c0a29,46fa164378338006398ee7ce0a97149a513fc61e93d3e9b2b9c175d26c2f6a77
191e9ea092d799c60dce85af4716d1f2d12ad8c10d6e69fa799beff2fd2d943a,configs/experiments/smoke_energy.yaml,different,c4dc0019c1555247cd445d8217fdd6dea7e3dd2783d73be820f8cb7eeafad4b4,0547128311ff8245adc57ff20dbda1a31fc5ac2a40f9d9e23bb9489c451a2b6e
e127e65dcf89987b10678afc4c70e3e30191c1e69c895dc612673a1ede5f624b,configs/experiments/snapshot_ablation_matrix.yaml,different,229ffa3834fc9a0188ebd380f93503f57a5f4dc87ba75eddf6ef6e834ad4d6b3,84b5b9b90100e92a6ab3ec6f654e1ded517239e23e10302172fe98153b5e675c
162a5c2ea19ecbbaa84b6965acea5644a2e846086f2b587c8b79ede0563d4254,configs/experiments/snapshot_second_pass_telecom_oilgas.yaml,different,cfe2ffd62ce2ae8a2ac6e5e2e825355165444e95b0568618130a135bc6f24b62,2af8cfbb49f4ae211e37f7e3c87589e21559b286f1d439ca607e6af521696603
7ef8a4037f5a5d91da24488a7a0072a007f7dc2d4f79b9ad23a01814f0e5fd71,configs/experiments/snapshot_smoke_energy.yaml,different,fd9753caddec9ade78ae0d9fa922ed844eac40e516d4f4262e2ee513d0bcc3fe,3e5c98f977136244fd8743dfc68e9fffa9949a236ce53c1be592b952e9c776b9
bcb053bc888dc1e57f91c3e5e65cd25d3163dbaae48ae29bc9081816e4dc434e,configs/experiments/snapshot_smoke_telecom.yaml,different,c71b4def5fa03d05a9581dad80519409d088b43d4c8c808bbe0282eb1a9f0315,dcfac7d266f66eb8592d8c9ea6cf96da8de8dae89269f8528f91d3cedc4cd32f
b4fc66e19533351353409e7886318de2aa759b685f2c88975c8d90de8b1a314a,configs/experiments/snapshot_synthetic_diagnostics.yaml,different,f2d63773a031bb8cfc9d9aa41ae5f04173b9e59a4f802a054a4592de3d2cb5c6,473e6401e93f03aeefe6f125f2c217b3f6f57c9949a28b6702984b2e27782d2d
176abe2e9a276acedc40563494e117a8248a321c148c611eac3370f12e1140ec,configs/generalized/datasets_generalized_v1.yaml,private_only,,f351aedaaa71bf9c2397fd412341b8ddb330f4026f24ef942c12c2a96cd69089
5a993783f7eccc26ce3de2bde6d6bbbb7ae48fe2739ee7abb13f3ff6fdd649e0,configs/generalized/scenarios_elastic_compute_v1.yaml,private_only,,61da6414eb96b781e57a09bfb82a87e937fb45d285bb720986c05a3d0f4777fc
2035fc982fa2eeee2f401aba0c976413e7dc68e980e98fd3f7af643be7be3964,configs/generalized/scenarios_ml_to_llm_v1.yaml,private_only,,5cfcce596d1f17a3ee35e7d6a82e61eb37ad37ff8a5395f5ae815046e8896425
b662124d367a6012ec56fd34080ca537d66f54d0e577592f0ee2bd1e4b87e4cc,configs/generalized/scenarios_patient_flow_v1.yaml,private_only,,580ce92f78fac0988e877ce04bc3028a36303dc7884fef714f7ffd22f9133e68
4a8491417c710f3a179708f24a32e2d0d48583543087baceab84d649a8f02001,configs/generalized/scenarios_rag_v1.yaml,private_only,,f9506d368b3cc973bc4265f45b1711fd35a3db18c8bd343c737d0e9160a7d3dd
ba80797320fd7cc39c7a48d55f824942715e731f3e0c3869df51e68d871b46fb,configs/generalized/<removed-lineage>_tune_generalized_v1_full_matrix.yaml,private_only,,4b3f9cdb87df1d92def7100869be1fbbbd6a2951b1d12a28b77d512597d7e2b9
83fd70d8c05ea00570f96aab11f715c32271d6b2b3bb0c3bbc9c6b17ab54a12b,configs/generalized/<removed-lineage>_tune_generalized_v1_publication_bundle.yaml,private_only,,082c709686937309a4adc95029a1f4c79bad5fbf5e521ebe7cb48d350ebf8e7e
1df299128b23290cec7db719097d8e2b440024657e9337f07f509cd37e2c3716,configs/generalized/<removed-lineage>_tune_generalized_v1_rag_robustness_cost_sensitivity.yaml,private_only,,bdb92682ec6227f1e7fb658afe52ed9aee3b1d8cf3090c6a177789e11179c0c4
55a026f1fe58d8908e3ee1ce14a351754b8fbfea9a4fba8995e0c310452b7244,configs/generalized/<removed-lineage>_tune_generalized_v1_smoke.yaml,private_only,,8f93973de06b291ae99214c935d3dfcf51d71d80c75fe97b906c16efa3b49611
f347e5d80379740ee625ead020da16dd36a388f9def673316b9fe1c0f4e3632c,configs/hardware.yaml,different,28e461b8bb3c054ab778e0aafce07c29ff1fbd37b524cc28a8632e73a9274548,3ace0355b3b4b60ae9a0eebfe6d58811e9216cdc3f238660106f73dd28244e74
